"","GEOCODIGO","ID","PEJH12","TII","DBI","H","PHZ"
"30","8101161005",39,0.453271028037383,-2.06770970602482,3.71625815966459,0.458838843830877,0.052866242038217
"31","8101101001",40,0.218947368421053,-0.827171872544961,3.08174490233946,1.07882901619152,0.020092735703246
"32","8101171003",41,0.363855421686747,-2.20262999590313,3.22444034565078,0.78286683155149,0.057736720554273
"33","8101151001",42,0.415966386554622,-1.63462527712843,2.98704243116322,1.15325129946592,0.077540106951872
"34","8101161002",43,0.482695810564663,-2.12073679697561,3.11571245671988,0.461416000538529,0.062176165803109
"35","8101151002",44,0.556485355648536,-2.13653594937517,2.79615725689559,0.432416394141153,0.084210526315789
"36","8101181001",45,0.413129973474801,-1.74143090550012,2.98177086128936,0.842741753450779,0.05260081823495
"37","8101151004",46,0.507438016528926,-1.91467794232824,2.63162031568725,0.754354930968098,0.097331240188383
"38","8101101004",47,0.573795180722892,-2.08403925092847,2.22863803244252,1.1362005851149,0.075324675324675
"39","8101091001",48,0.333887043189369,-1.68587611679542,2.74771951878405,0.951731627909665,0.033308660251665
"40","8101151006",49,0.539156626506024,-2.0852929334483,2.51353261504224,0.50017522974901,0.096590909090909
"41","8101151005",50,0.469182389937107,-2.1294519622545,2.2891001953311,0.391552385309615,0.064087061668682
"42","8101081001",51,0.350649350649351,-1.85750434397349,3.10633404060369,0.734264002851811,0.030816640986133
"43","8101101003",52,0.412447257383966,-1.78716560021783,2.52384971662142,0.638048139578786,0.031664964249234
"44","8101171002",53,0.508085106382979,-1.82488879298793,2.32105024521412,0.606350291814829,0.079365079365079
"45","8101101002",54,0.195812807881773,-1.11387434178738,2.01749528321535,1.20121889884059,0.01865057597367
"46","8101251004",55,0.458208955223881,-2.41381072810427,5.42601782462158,0.695759627373678,0.044077134986226
"47","8101081004",56,0.377906976744186,-1.75539182505718,2.75417709312664,0.795428132553514,0.022838499184339
"48","8101231001",57,0.130829015544041,-0.222955740251587,2.91000197792715,0.794176302981351,0.015873015873016
"49","8101141001",58,0.288169868554095,-1.11009466952167,1.55177616737701,0.94489783639127,0.046210720887246
"50","8101191001",59,0.24061433447099,-1.11007120647218,2.40525232818206,0.930425187011645,0.034976152623211
"51","8101081003",60,0.341772151898734,-1.53488174426182,2.21130219835833,0.804284021180002,0.050813008130081
"52","8101071001",61,0.2875,-1.23149038539169,1.29062451532813,0.977549522540558,0.03030303030303
"53","8101111001",62,0.1830900243309,-0.483033995768552,1.37914229986292,1.07634376369909,0.033992897006596
"54","8101191002",63,0.174037089871612,-0.623861526169424,2.04378540563443,0.872391687551717,0.027564102564103
"55","8101081005",64,0.490740740740741,-2.12736695991275,2.78096549137954,0.657663509240387,0.042914171656687
"56","8101201001",65,0.181347150259067,-0.520212038204822,1.5262516253394,1.16228119692775,0.023047375160051
"57","8101081002",66,0.592156862745098,-1.83896107071235,2.04518157488943,0.642962637156407,0.16382252559727
"58","8101251001",67,0.114566284779051,-0.939749227268261,4.17711192079252,1.07826538280197,0.017254313578395
"59","8101251002",68,0.672240802675585,-2.43556077568484,5.74750637505474,0.484732481088796,0.069002123142251
"60","8101321001",69,0.139463601532567,-0.984339090200327,2.13386666790899,1.0994058405528,0.015395894428152
"61","8101131001",70,0.117886178861789,-0.360924345893271,1.05114190284772,0.97557592752159,0.012589928057554
"62","8101211001",71,0.059701492537313,-0.098440072813253,1.37154767128775,1.66751581809807,0.012797074954296
"63","8101121001",72,0.186891054030115,-0.700873816325718,0.719022105382898,1.27223016161366,0.031956352299299
"64","8101321002",73,0.231075697211155,-1.21860094747462,2.50781331392312,0.809332727259087,0.030205655526992
"65","8101321003",74,0.249087591240876,-1.20229456760585,2.97350399769145,0.55620805923562,0.026548672566372
"66","8101061001",75,0.172943889315911,-0.525918087145896,0.771412363844084,1.25400260415107,0.030955585464334
"67","8101251005",76,0.291298865069357,-0.901641611657923,4.01725594148452,1.11037544744622,0.038740920096852
"68","8101221001",77,0.051449275362319,-0.081219725000066,0.840947440632021,1.27458266964717,0.010243277848912
"69","8101051001",78,0.471212121212121,-1.914332113767,1.60374411098563,0.988752841818306,0.103299856527977
"70","8101051002",79,0.514250309789343,-2.10331397788632,1.2362946357661,1.18809704771795,0.048894062863795
"71","8101011001",80,0.093430656934307,-0.358079931876209,0.273189552090705,0.906802555566331,0.01686121919585
"72","8101221002",81,0.043572984749455,-0.314643266179801,0.909303455131563,1.25748934263339,0.006578947368421
"73","8101241002",82,0.092920353982301,-0.467775629809422,1.60051012241701,0.903397861321361,0.029141104294479
"74","8101051003",83,0.679203539823009,-2.69447094297583,1.72267720063134,0.723987747124906,0.067849686847599
"75","8101041001",84,0.126334519572954,-0.20238155986578,0.397726971026373,1.14988698257606,0.024182076813656
"76","8101321005",85,0.21832884097035,-1.64180557802741,3.63231908157664,0.30801308686893,0.023339317773788
"77","8101021001",86,0.061032863849765,-0.725867777672481,0.418997248242104,1.41965338249374,0.013003901170351
"78","8101271001",87,0.272232304900181,-0.810351344999007,1.06510331716179,1.1710102944242,0.060851926977688
"79","8101031001",88,0.066280033140017,-0.430992537726174,0.519985627098577,1.42736374369562,0.016271186440678
"80","8101241001",89,0.319460067491564,-1.19907041939134,1.12688716308558,0.652357119200963,0.049019607843137
"81","8101261002",90,0.488721804511278,-1.85617685899851,1.35388633963751,0.987187416221897,0.06056338028169
"82","8101261003",91,0.620446533490012,-2.31208527754207,1.45085245187179,0.644986709687279,0.120481927710843
"83","8101261001",92,0.477272727272727,-2.05821790522821,2.2664284018765,0.708878721330864,0.058700209643606
"84","8112011001",93,0.686567164179104,-2.17258487339907,7.35285535738889,0.836151348679013,0.081346423562412
"85","8112021006",94,0.573770491803279,-2.14326958321381,7.10009183003798,0.416212969996472,0.08433734939759
"86","8112021001",95,0.520316027088036,-2.00705336238884,6.86268498055769,0.671811218640587,0.063318777292576
"87","8112021005",96,0.507692307692308,-1.83170516750412,6.98661098725025,0.739497172889085,0.056277056277056
"88","8112021002",97,0.449799196787149,-1.97428450552215,7.01153570164276,0.548725419850671,0.035487959442332
"89","8112041001",98,0.270650263620387,-0.644945078742068,5.9044124305235,0.522264675881933,0.047802621434079
"90","8112011003",99,0.641107561235357,-2.36828035225944,7.47915052528891,0.897500780589685,0.101814516129032
"91","8112021003",100,0.43503937007874,-2.25382941098872,6.49196106171372,0.52212983863563,0.060077519379845
"92","8112031001",101,0.202098288238542,-0.939974409318445,4.50502022863884,1.49306544828748,0.019007391763464
"93","8112021004",102,0.500541711809317,-1.91533152194982,6.45844335674957,0.201664994849487,0.068181818181818
"94","8112011004",103,0.355237475601822,-1.13692666947958,7.08997942046461,1.0087431167731,0.057728119180633
"95","8112051001",104,0.478571428571429,-1.8279953176821,6.53236856948712,0.722363061049299,0.078005115089514
"96","8112051002",105,0.486943164362519,-1.65976299632161,6.3186126876886,1.00872643941018,0.085631349782293
"97","8112051003",106,0.52158273381295,-2.38453502063203,6.11081618736173,0.177792561208797,0.027777777777778
"98","8112051004",107,0.583076923076923,-1.96831307728243,5.80194175800364,1.22531992843643,0.077247191011236
"99","8112041005",108,0.540372670807453,-1.95781032915642,5.72345843776168,0.41639133725732,0.073076923076923
"100","8112031002",109,0.451505016722408,-1.30717441811458,4.36649287198164,0.971824013639107,0.06559877955759
"101","8112011002",110,0.180248246087426,-0.416244242362992,6.3277844881997,0.793092945039351,0.045748613678373
"102","8112051005",111,0.470790378006873,-1.94591014905531,5.86921391900504,0.45832934283032,0.036559139784946
"103","8112041002",112,0.427408412483039,-1.40171883144552,5.34014648965054,1.02818258143587,0.04472049689441
"104","8112011005",113,0.221216041397154,-1.81380297751667,6.43482276994365,0.448157749696727,0.033602986932172
"105","8112051007",114,0.566251415628539,-2.24797091552132,6.07908793229614,0.336874745370212,0.072131147540984
"106","8112041004",115,0.32089552238806,-0.914288729203482,5.37305800835898,1.19116523809909,0.049235993208829
"107","8112041003",116,0.466594827586207,-1.51412773262978,5.09094732733267,0.915764279493409,0.045409674234946
"108","8112051006",117,0.657522123893805,-2.06155414646294,5.68689490636181,0.464901270872337,0.107705779334501
"109","8112061001",118,0.243124312431243,-1.38166257886985,4.87492619114939,0.471175494187372,0.024742268041237
"110","8112061004",119,0.171477079796265,-1.5615694219621,4.72607620715886,0.97582876510654,0.020016012810248
"111","8112061003",120,0.244252873563218,-1.79931890047487,5.05604987163791,1.03820846517563,0.029532967032967
"112","8112061002",121,0.12814371257485,-1.60663679015439,3.85514933779692,0.943865874199242,0.002229654403567
"113","8101021002",122,0.053061224489796,-0.314324003398202,0.673387308107849,1.2825419243162,0.015424164524422
"114","8101161010",123,0.05518018018018,-0.005571045049456,4.33865391909738,1.11644386317562,0.020460358056266
"115","8101161011",124,0.61877667140825,-2.3144317419718,4.19170228247179,0.732385746349521,0.098339719029374
"116","8101161012",125,0.047279214986619,-1.03864273063087,5.09016032696603,0.987955140510617,0.009860312243221
"117","8101161013",126,0.067005076142132,-0.9181143614013,5.00926785709386,1.23430503036197,0.009852216748768
"118","8101161014",127,0.124436429215509,-1.10562986132676,5.31329487272126,0.828451736234522,0.02459711620017
"119","8112011006",128,0.630522088353414,-2.00918658892004,6.99884273102439,0.346089538903654,0.1
"120","8101071002",129,0.263839811542992,-1.17086780578988,1.68775392592296,0.847963294673468,0.029572836801752
"121","8101021003",130,0.038516405135521,-0.107020267076191,0.83134147216123,1.13040663915769,0.009791921664627
"122","8101151003",131,0.447342026078235,-1.66615079274028,2.23007461383117,0.729868446735326,0.069702602230483
"123","8101241003",132,0.075533661740558,-1.30983319502541,2.47339640443779,1.13281706362732,0.00979020979021
"124","8101251003",133,0.52233676975945,-2.07619654153651,4.56044091123045,0.492178099060615,0.07682375726275
"125","8101321004",134,0.46814404432133,-1.99855944940011,3.7949567557944,0.825792562978349,0.058823529411765
"126","8101161008",135,0.086084905660377,-0.962329862671698,4.46213432178986,0.9652449939713,0.0171858216971
"127","8101171001",136,0.233381502890173,-0.417655425665534,1.76367243540798,1.02881908300485,0.051747311827957
"128","8101281001",137,0.209225700164745,-0.665124331126641,4.28440796271417,0.277043283319788,0.026229508196721
"129","8102111014",138,0.499475341028332,-1.60158104093888,19.2613259344181,0.243221094248766,0.127363184079602
"130","8102041001",139,0.437320574162679,-2.36427866199939,20.3479758510442,0.523037828741642,0.036300777873812
"131","8102111007",140,0.383022774327122,-2.34465630691473,19.1110682200015,0.338311205240602,0.041420118343195
"132","8102111001",141,0.396487985212569,-2.37132152134585,19.6522108084502,0.43672476033268,0.024034334763948
"133","8102111008",142,0.35931700074239,-2.00480264304696,20.162984086436,0.624991585197481,0.05615141955836
"134","8102111004",143,0.639200998751561,-2.35434702755264,19.5107068558473,0.28676847021621,0.04903078677309
"135","8102111002",144,0.501834862385321,-2.58847183282715,20.196334142104,0.557817082289683,0.036909871244635
"136","8102041002",145,0.422067901234568,-2.22924808397373,20.5974134525622,0.88910718555863,0.057471264367816
"137","8102111005",146,0.373612823674476,-2.35694878624989,20.4482195831272,0.733563503238225,0.037190082644628
"138","8102041003",147,0.462676529926026,-2.04384681453615,21.3948329838729,0.820262250662314,0.043195266272189
"139","8102111010",148,0.365491651205937,-2.48162041613719,20.5827856217098,0.231681533531664,0.060402684563758
"140","8102041004",149,0.462284482758621,-1.77728743661952,21.9494273260984,0.835711670036146,0.029822926374651
"141","8102111009",150,0.462041884816754,-0.213387376368845,21.3128211159261,0.375246970839805,0.135329341317365
"142","8102031004",151,0.452586206896552,-2.08626750675023,22.6219257911034,0.28671238050768,0.053130929791271
"143","8102111003",152,0.765555555555556,-2.47502896586863,21.0557054129531,0.484265488270874,0.083769633507853
"144","8102111011",153,0.580566801619433,-2.23369425711762,21.4286190251826,0.367980457961508,0.083577712609971
"145","8102051001",154,0.772727272727273,-2.77258872223978,21.1728830482562,0.075312759708361,0.08
"146","8102021001",155,0.59155990957046,-2.45111421481273,21.500472504717,0.827484702907371,0.091534755677908
"147","8102021002",156,0.632804232804233,-2.67171160516593,22.5639367976837,0.895778287479827,0.069943289224953
"148","8102021004",157,0.512101910828025,-2.29826957442883,22.065300484617,0.731636527792338,0.047727272727273
"149","8102031001",158,0.639058413251962,-1.9623125408645,22.9616701979061,0.635606175628187,0.068731117824773
"150","8102031002",159,0.607407407407407,-2.45044424560182,23.9918166545551,0.641407801250403,0.04031007751938
"151","8102031003",160,0.681875792141952,-1.59127394180643,23.1841448947706,0.562938119176138,0.118256130790191
"152","8102021003",161,0.60741885625966,-1.41628426078918,22.9708150707441,0.672401135812016,0.060707138092061
"153","8102031005",162,0.700743494423792,-2.49233159108773,23.9830482837384,0.897635618777765,0.050147492625369
"154","8102011001",163,0.428571428571429,-2.37368101467777,24.0468210597609,0.594633377897671,0.025641025641026
"155","8102081001",164,0.659635666347076,-2.1561564592607,23.2376286771398,0.597576448420823,0.084081632653061
"156","8102081002",165,0.60458452722063,-2.11916704486216,24.0944400889212,0.486570397207437,0.05591677503251
"157","8102081003",166,0.593103448275862,-2.35940951056557,24.2022657377889,0.677912955283211,0.047846889952153
"158","8102011002",167,0.551171393341554,-2.02861806172423,24.3562581464251,0.620441245551135,0.050864699898271
"159","8102111006",168,0.17375,-2.20523027114157,17.6447521839305,0.516200189916862,0.029378531073446
"160","8108021001",169,0.635475996745321,-2.06077192383728,7.84364491224743,0.927301829230212,0.105026256564141
"161","8108011004",170,0.648946840521565,-2.45043260632625,7.04156085371482,0.619901049829741,0.109125117591722
"162","8108011001",171,0.694752402069475,-2.20632683298098,6.45284265605422,0.356203009212381,0.090655509065551
"163","8108041001",172,0.132203389830508,-1.52820022353889,5.15026558459284,0.532478158196775,0.011093502377179
"164","8108041003",173,0.184497816593886,-1.00879751626078,3.67382809070236,1.22561257808513,0.01355421686747
"165","8108011005",174,0.541135573580533,-2.05575328321421,6.27381738227206,0.45758996630628,0.054764512595838
"166","8108021002",175,0.569553805774278,-1.53511323207713,8.56002513436905,0.823757996128805,0.150372208436725
"167","8108011003",176,0.441657579062159,-2.08331334690382,6.01015373505868,0.142815021569218,0.041067761806982
"168","8108011002",177,0.593613933236575,-2.2213750375685,6.42493041415133,0.477183259455084,0.089235127478754
"169","8108041002",178,0.067134268537074,-1.06828160544617,5.17783262513914,1.18671213544869,0.011474713132172
"170","8108021012",179,0.684486373165618,-2.07361062136904,8.29076740400439,0.08892919213103,0.09895337773549
"171","8108021011",180,0.709798994974874,-2.29151930771696,8.11648940729979,0.456720853910493,0.085680751173709
"172","8108021003",181,0.688971499380421,-1.92181259747625,8.85329337086239,0.631896132085349,0.103174603174603
"173","8108031001",182,0.07088122605364,-1.14430925898905,6.04032828135241,1.0342428253331,0.010058675607712
"174","8108021004",183,0.664634146341463,-1.96033939816972,7.75219010792355,1.31337173915609,0.112812248186946
"175","8108031003",184,0.161290322580645,-1.73968421207421,5.33992916854344,0.621611909304973,0.005484460694698
"176","8108021005",185,0.130825838103025,-0.432634482737771,8.8024636697429,1.00266824144251,0.028118609406953
"177","8108041006",186,0.166089965397924,-1.54292643179853,4.28343131468092,0.651313788353314,0.016895459345301
"178","8108031002",187,0.146341463414634,-1.61244656457199,5.22794005979292,0.665900057264441,0.007974481658692
"179","8108021010",188,0.682825484764543,-1.61263280333062,8.97398336046541,0.708008039602408,0.130876747141042
"180","8108041004",189,0.08021978021978,-1.11756547447035,4.18832312009547,1.02780825822083,0.01153504880213
"181","8108021009",190,0.622222222222222,-1.73134420572914,8.39462879828693,1.02132397711981,0.095327102803738
"182","8108021007",191,0.619302949061662,-1.80439409180021,8.18773472546066,1.02868303773249,0.11336717428088
"183","8108041005",192,0.026838432635534,-0.774754399390624,4.97187440948631,1.14751487548806,0.008806693086746
"184","8108021008",193,0.669090909090909,-1.50606546900166,9.05144750233882,0.898109887358985,0.169294605809129
"185","8108021006",194,0.542686567164179,-1.88316163263517,8.12438249878109,0.496127662440284,0.073407875546913
"186","8108051007",195,0.007952286282306,-0.760492605216297,5.83932694510215,1.17472951901184,0.005291005291005
"187","8108051001",196,0.067266698247276,-0.444643280289166,10.7100288800553,1.08537869230899,0.01656314699793
"188","8108051003",197,0.133647798742138,0.037244173172372,11.1350915616536,0.183617792146856,0.014945652173913
"189","8108051004",198,0.155844155844156,-0.65776524371383,11.5506895381809,0.746749515188222,0.038509316770186
"190","8108051005",199,0.214765100671141,-1.3205752023009,12.162880122867,0.405319827455056,0.025179856115108
"191","8108051008",200,0.243983957219251,-1.07725225327587,10.298809507844,1.05492436881919,0.04270462633452
"192","8108031004",201,0.038383838383838,-1.391489177997,6.31170119992701,1.13417895101521,0.00864553314121
"193","8108051006",202,0.491251682368775,-1.88845059223862,9.72265303124594,0.64308255857713,0.082512315270936
"194","8108051002",203,0.342645850451931,-1.42767957728274,7.96210199567329,0.770447810190374,0.047899778924097
"195","8108021013",204,0.260511882998172,-0.254450455939253,7.13580521616782,0.712016569864205,0.038932948810382
"196","8108051009",205,0.054995417048579,0.047662450489163,9.54872555010576,1.18534989603537,0.019148936170213
"197","8102021005",206,0.65324384787472,-2.36266990373125,22.0217889051743,0.391202738064953,0.083507306889353
"198","8102111013",207,0.167620137299771,-0.951436982884112,15.8959562019967,0.599152331339247,0.052865612648221
"199","8102111012",208,0.241837299391256,-0.619261890839726,18.1953854719371,0.541290491622839,0.051888939462904
"200","8102111016",209,0.483108108108108,-1.89471534934092,19.6760494343653,0.656863771159988,0.097791798107256
"201","8102111015",210,0.409147095179234,-0.868871309225092,20.7039778969264,0.660582944530299,0.057539682539683
"202","8110061003",241,0.750430292598967,-3.40594798442075,8.38085598619675,0.000217159383677,0.057851239669421
"203","8110061002",242,0.049868766404199,0.738222412311518,3.20334327304335,0.020676318998171,0.053299492385787
"204","8110061001",243,0.388361045130641,-1.18083655095791,2.92871200255403,0.482400904343364,0.027352297592998
"205","8110081004",244,0.613207547169811,-2.10386235974519,2.0823018050603,0.523512493005309,0.079858030168589
"206","8110051001",245,0.548291233283804,-2.39188924873816,0.810923883609385,0.847012830938663,0.077326343381389
"207","8110081006",246,0.549697968149368,-1.80937223083794,2.80914334398538,0.912572596606093,0.072507552870091
"208","8110081003",247,0.716738197424893,-2.70140046018939,1.76247211043516,0.816004703231169,0.115653040877368
"209","8110081005",248,0.575332866152768,-2.55751616174514,1.88559435144099,0.942908396966709,0.093770931011386
"210","8110051002",249,0.535830618892508,-2.44075897723015,0.7108592420789,0.419775823429497,0.066864784546805
"211","8110081007",250,0.627677100494234,-2.53487190222426,2.8101367490871,0.628466902103227,0.096
"212","8110161003",251,0.545321637426901,-2.35022715141165,0.855785318754853,0.409421463525861,0.062893081761006
"213","8110161002",252,0.692380952380952,-2.39715288226687,1.51143933383697,0.660019210132585,0.084880636604775
"214","8110161001",253,0.554140127388535,-2.35466424203894,0.889800341054707,0.979737924910403,0.080060422960725
"215","8110031002",254,0.434725848563969,-2.22083259112179,0.673364088154774,0.329519645342493,0.053932584269663
"216","8110081002",255,0.63682092555332,-2.63871220450398,2.62671171978745,0.82309763247512,0.091796875
"217","8110081001",256,0.706204379562044,-2.41855578776389,2.42010781373048,0.795233449057471,0.11013986013986
"218","8110011001",257,0.392070484581498,-1.76537271405486,0.807181669847141,1.03811197047765,0.028880866425993
"219","8110101001",258,0.562599049128368,-2.23032157263898,1.42834816503174,1.20684899952445,0.059248554913295
"220","8110021001",259,0.446313065976714,-1.86099740872261,1.65276630887244,1.18023973665689,0.035087719298246
"221","8110131001",260,0.475435816164818,-1.9524718523886,1.31842849003778,0.741924388202229,0.070603337612323
"222","8110091001",261,0.563017479300828,-2.60801415725802,1.93047758129567,0.897596569882271,0.07843137254902
"223","8110091002",262,0.740847784200385,-2.93385686983591,2.29536153558749,0.694846892886607,0.113468634686347
"224","8110151001",263,0.429771908763505,-1.7593241934749,2.79377652095032,1.11096207444292,0.04863813229572
"225","8110171001",264,0.461672473867596,-2.17073296188924,2.70634492844075,0.571431956488115,0.031932773109244
"226","8110141009",265,0.225663716814159,-2.15162566274085,3.65488373148018,0.698649533716789,0.035279805352798
"227","8110101003",266,0.337513061650993,-1.79466644801936,3.44457820292323,1.15853471265939,0.028
"228","8110171004",267,0.423469387755102,-1.95849526356228,3.09738931748867,1.10786705244698,0.024271844660194
"229","8110141001",268,0.343813387423935,-2.13136730472856,3.70885199539157,0.781586692823846,0.037664783427495
"230","8110171002",269,0.322424242424242,-1.60155350890995,3.59791868531956,0.957819717243792,0.038202247191011
"231","8110141010",270,0.358606557377049,-2.07183694229462,4.23661630355397,0.913651243529542,0.037243947858473
"232","8110141008",271,0.177777777777778,-1.62019070421036,4.50953292466844,0.367581146096045,0.029526462395543
"233","8110141002",272,0.388384754990926,-2.3314918593162,4.33926495664167,0.577582410578275,0.053182214472537
"234","8110171003",273,0.287145242070117,-2.17208860406468,4.19942034667549,0.305525981966198,0.015974440894569
"235","8110141007",274,0.180933852140078,-1.9976115234322,5.26780189130825,1.35398650089949,0.021415270018622
"236","8110111001",275,0.266862170087977,-2.18476224762807,4.61047593649276,0.732709047524644,0.024505183788878
"237","8110101004",276,0.299435028248588,-1.82274301474802,4.50987630531127,1.10188317572758,0.013513513513514
"238","8110141003",277,0.224749163879599,-1.87038382839485,5.11743908217839,0.741057172952807,0.013307984790875
"239","8110111002",278,0.304572271386431,-2.1640461786389,5.16133868722224,0.589666566423618,0.031900138696255
"240","8110141006",279,0.068760151597185,-0.264859129277856,6.5164112036092,1.04643039572257,0.019822859552931
"241","8110111003",280,0.259023354564756,-2.10114147197031,5.68633209841934,0.611358448350558,0.01956745623069
"242","8110141004",281,0.246494464944649,-1.33930342482643,6.29966235794416,1.26741167978007,0.03595206391478
"243","8110111004",282,0.207373271889401,-2.17096773582259,5.73657726173673,1.01753528626026,0.023957409050577
"244","8110141005",283,0.315789473684211,-1.05632268910177,5.45330489811955,1.13073728385433,0.030604437643458
"245","8110121002",284,0.625835189309577,-2.27736862780184,6.61372120882433,0.729257505357642,0.086717892425906
"246","8110121001",285,0.685496183206107,-1.81401602702055,6.57077148083636,0.886144113465882,0.118361153262519
"247","8110121003",286,0.423766816143498,-1.72370600598304,6.489770308164,0.518574202331177,0.053589484327604
"248","8110121004",287,0.530268199233716,-1.77964940041154,6.46395361067254,0.630268039174259,0.081517919887561
"249","8110121005",288,0.63489932885906,-1.72063364279096,6.87778180060686,0.81119310688975,0.082262210796915
"250","8110141011",289,0.011976047904192,1.65822807660353,6.03675259376215,1.0162485675164,0.037433155080214
"251","8110031001",290,0.311844077961019,-1.83274339395674,0.202476797116332,0.982956176558465,0.039440203562341
"252","8110041001",291,0.21875,-0.804851170139948,0.286843216576008,1.17867393723818,0.028901734104046
